Year,Month,Day,Weekday,High,Low,Close,High_ch_pc_sdbf,Low_ch_pc_sdbf,Close_ch_pc_sdbf,High_ch_tot_sdbf,Low_Ch_tot_sdbf,Close_Ch_tot_sdbf,Streak,Bestmove
2021,10,15,4,2318.79,2298.75,2314.98,0.89%,0.73%,0.79%,20.69,16.74,18.21,5,2.00
2021,10,14,3,2298.1,2282.01,2296.77,0.74%,2.03%,0.86%,17.12,46.34,19.82,4,2.00
2021,10,13,2,2280.98,2235.67,2276.95,1.25%,1.39%,1.14%,28.58,31.05,25.94,3,2.00
2021,10,12,1,2252.4,2204.62,2251.01,0.78%,-0.49%,0.78%,17.66,-10.74,17.49,2,2.00
2021,10,11,0,2234.74,2215.36,2233.52,-1.10%,-0.87%,-0.30%,-24.55,-19.36,-6.7,1,3.00
2021,10,8,4,2259.29,2234.72,2240.22,-0.05%,-0.14%,-0.78%,-1.19,-3.05,-17.52,-2,1.00
2021,10,7,3,2260.48,2237.77,2257.74,0.91%,1.53%,1.62%,20.65,34.19,36.68,-1,0.00
2021,10,6,2,2239.83,2203.58,2221.06,-0.67%,-0.91%,-1.52%,-15.01,-20.08,-33.78,1,3.00
2021,10,5,1,2254.84,2223.66,2254.84,0.02%,-0.22%,0.96%,0.46,-4.86,21.54,-1,0.00
2021,10,4,0,2254.38,2228.52,2233.3,-0.10%,0.46%,-0.93%,-2.21,10.32,-20.88,1,3.00
2021,10,1,4,2256.59,2218.2,2254.18,-0.96%,-1.41%,-0.22%,-21.6,-31.26,-5,-2,1.00
2021,9,30,3,2278.19,2249.46,2259.18,0.13%,-0.03%,0.16%,2.88,-0.73,3.63,-1,0.00
2021,9,29,2,2275.31,2250.19,2255.55,-1.08%,-0.15%,0.07%,-24.53,-3.47,1.53,2,2.00
2021,9,28,1,2299.84,2253.66,2254.02,-1.47%,-2.08%,-2.22%,-33.81,-46.92,-49.99,1,3.00
2021,9,27,0,2333.65,2300.58,2304.01,0.05%,-0.37%,-0.40%,1.27,-8.53,-9.26,-3,1.00
2021,9,24,4,2332.38,2309.11,2313.27,-0.33%,-0.34%,-1.07%,-7.72,-7.88,-24.73,-2,1.00
2021,9,23,3,2340.1,2316.99,2338,1.59%,1.40%,1.66%,37.28,32.49,38.85,-1,0.00
2021,9,22,2,2302.82,2284.5,2299.15,0.36%,0.48%,1.06%,8.37,11.06,24.27,3,2.00
2021,9,21,1,2294.45,2273.44,2274.88,-0.23%,0.71%,0.11%,-5.36,16.12,2.42,2,2.00
2021,9,20,0,2299.81,2257.32,2272.46,-2.66%,-2.84%,-2.25%,-61.22,-64.15,-51.09,1,3.00
2021,9,17,4,2361.03,2321.47,2323.55,0.28%,-0.31%,-0.88%,6.54,-7.16,-20.48,-2,1.00
2021,9,16,3,2354.49,2328.63,2344.03,0.49%,0.43%,0.82%,11.63,10,19.28,-1,0.00
